
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffa`c2a10000 00007ffa`c2ada000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvldumdx.dll
ModLoad: 00007ffa`bbb90000 00007ffa`c199d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvgpucomp64.dll
ModLoad: 00007ffa`aebb0000 00007ffa`aef14000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\Display.NvContainer\NvMessageBus.dll
ModLoad: 00007ff9`e9540000 00007ff9`e9dc3000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\NvCamera64.dll
ModLoad: 00007ffa`c5ce0000 00007ffa`c5f0c000   C:\Windows\SYSTEM32\WindowsCodecs.dll
ModLoad: 00007ffa`baad0000 00007ffa`bac0b000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvMemMapStoragex.dll
ModLoad: 00007ffa`b46f0000 00007ffa`b9c95000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvwgf2umx.dll
ModLoad: 00007ffa`a23b0000 00007ffa`a2ad7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvppex.dll
ModLoad: 00007ffa`c5870000 00007ffa`c5976000   C:\Windows\SYSTEM32\PROPSYS.dll
ModLoad: 00007ffa`c9be0000 00007ffa`c9c0f000   C:\Windows\SYSTEM32\gpapi.dll
ModLoad: 00007ff9`f7400000 00007ff9`f788d000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\NvCamera\d3dcompiler_47_64.dll
ModLoad: 00007ffa`49140000 00007ffa`4b01f000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvcuda64.dll
ModLoad: 00007ffa`581b0000 00007ffa`5825f000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvdxgdmal64.dll
ModLoad: 00007ffa`48330000 00007ffa`49132000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvobjectloader64.dll
ModLoad: 00007ffa`c63a0000 00007ffa`c6607000   C:\Windows\SYSTEM32\DWrite.dll
ModLoad: 00007ffa`4da10000 00007ffa`4daf5000   C:\Windows\SYSTEM32\D3DSCache.dll
ModLoad: 00007ffa`c9c20000 00007ffa`c9c53000   C:\Windows\SYSTEM32\USERENV.dll
ModLoad: 00007ffa`0d410000 00007ffa`0d435000   C:\Windows\SYSTEM32\DXGIDebug.dll
ModLoad: 00007ffa`c6ec0000 00007ffa`c70e2000   C:\Windows\SYSTEM32\dcomp.dll
ModLoad: 00007ffa`c7850000 00007ffa`c7869000   C:\Windows\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00007ffa`cbd20000 00007ffa`cbdce000   C:\Windows\System32\clbcatq.dll
ModLoad: 00007ffa`c2080000 00007ffa`c2123000   C:\Windows\System32\MMDevApi.dll
ModLoad: 00007ffa`a21d0000 00007ffa`a2384000   C:\Windows\SYSTEM32\AUDIOSES.DLL
ModLoad: 00007ffa`c80e0000 00007ffa`c80f4000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00007ffa`96580000 00007ffa`9658a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
ModLoad: 000001f5`04210000 000001f5`04213000   C:\Windows\SYSTEM32\xaudio2_8.dll
ModLoad: 00007ffa`00c80000 00007ffa`00d11000   C:\Windows\SYSTEM32\xaudio2_9.DLL
ModLoad: 00007ffa`c42b0000 00007ffa`c42bb000   C:\Windows\SYSTEM32\AVRT.dll
ModLoad: 00007ffa`582d0000 00007ffa`582e8000   C:\Windows\system32\napinsp.dll
ModLoad: 00007ffa`c90a0000 00007ffa`c91ea000   C:\Windows\SYSTEM32\DNSAPI.dll
ModLoad: 00007ffa`c9990000 00007ffa`c999d000   C:\Windows\SYSTEM32\DSPARSE.dll
ModLoad: 00007ffa`cc770000 00007ffa`cc77a000   C:\Windows\System32\NSI.dll
ModLoad: 00007ffa`912a0000 00007ffa`913fa000   C:\Windows\System32\Windows.UI.dll
ModLoad: 00007ffa`582b0000 00007ffa`582c3000   C:\Windows\System32\winrnr.dll
ModLoad: 00007ffa`58280000 00007ffa`582a2000   C:\Windows\system32\nlansp_c.dll
ModLoad: 00007ffa`c2300000 00007ffa`c2316000   C:\Windows\system32\wshbth.dll
ModLoad: 00007ffa`c19a0000 00007ffa`c1a26000   C:\Windows\System32\fwpuclnt.dll
ModLoad: 00007ffa`c22f0000 00007ffa`c22fb000   C:\Windows\System32\rasadhlp.dll
ModLoad: 00007ffa`95c40000 00007ffa`95c47000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
ModLoad: 00007ffa`baf10000 00007ffa`baf77000   C:\Windows\SYSTEM32\GameInput.dll
ModLoad: 00007ffa`a8850000 00007ffa`a886c000   C:\Windows\SYSTEM32\XInput1_4.dll
ModLoad: 00007ff9`fea20000 00007ff9`feb93000   C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\_nvngx.dll
ModLoad: 00007ffa`89970000 00007ffa`89a23000   C:\Windows\SYSTEM32\TextShaping.dll
ModLoad: 00007ffa`af880000 00007ffa`afb45000   C:\Windows\SYSTEM32\iertutil.dll
ModLoad: 00007ffa`c8fa0000 00007ffa`c8fad000   C:\Windows\SYSTEM32\netutils.dll
ModLoad: 00007ffa`afce0000 00007ffa`afd09000   C:\Windows\SYSTEM32\srvcli.dll
ModLoad: 00007ffa`a47b0000 00007ffa`a47c8000   C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
ModLoad: 00007ffa`c2870000 00007ffa`c2999000   C:\Windows\SYSTEM32\WINHTTP.dll
ModLoad: 00007ffa`c5c00000 00007ffa`c5c0e000   C:\Windows\SYSTEM32\WINNSI.DLL
ModLoad: 00007ffa`c9410000 00007ffa`c94d5000   C:\Windows\system32\schannel.DLL
ModLoad: 00007ffa`a4cb0000 00007ffa`a4cf8000   C:\Windows\system32\ncryptsslp.dll
ModLoad: 00007ffa`a4300000 00007ffa`a479f000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryAPI64.dll
ModLoad: 00007ffa`76c70000 00007ffa`76cdb000   C:\Program Files\NVIDIA Corporation\NvTelemetry\NvTelemetryBridge64.dll
ModLoad: 00007ffa`c5730000 00007ffa`c5741000   C:\Windows\SYSTEM32\wtdccm.dll
(48b8.b3dc): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007ffa`cd6fece0 cc              int     3
0:192> .symfix
0:192> .reload /f
Reloading current modules
...*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\KingdomCome.exe
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
......*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\pros.sdk.x64.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXR-3_2.dll
......*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
..*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-crash-trigger\probe-crash-trigger.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-comp-crash\probe-comp-crash.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\engine-self-test\engine-self-test.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-14-conflict-report-hook-chain\comp-14.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-03-hook-on-hook-B\comp-03-B.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-02-hook-on-patch\comp-02.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-97-cpp-hook-insert\cap-97.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-96-cpp-statement\cap-96.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-94-cpp-functions-declare\cap-94.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-76-cpp-asset-interface\cap-76.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-72-cpp-cvar-read\cap-72.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-69-cpp-console-print\cap-69.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-65-classifier-bootstrap\cap-65.dll
...*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-64-cpp-lua-pcall-fires\cap-64.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-63-cpp-bytes-wrapper\cap-63.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-62-cpp-declare-interface\cap-62.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-42-cpp-mid-skip\cap-42.dll


Press ctrl-c (cdb, kd, ntsd) or ctrl-break (windbg) to abort symbol loads that take too long.
Run !sym noisy before .reload to track down problems loading symbols.

.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-41-cpp-bytes-conflict-report\cap-41.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-40-cpp-code\cap-40.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-39-cpp-bytes\cap-39.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-engine\kcdx.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-37-kcdx-wrapper\cap-37.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-36-cpp-hook-interface\cap-36.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-29-both-phase-dll\cap-29.dll
..*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\BugSplat64.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-22-callsite-redirect\cap-22.dll
...*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-21-mid-hook\cap-21.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-20-hook-modes\cap-20.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-17-enumerate-plugins\cap-17.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-B\cap-16-B.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-118-fs-takeover-finditer\cap-118.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-115-engine-pak-index\cap-115.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRCore-3_2.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-A\cap-16-A.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-113-fs-takeover-lifecycle\cap-113.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-13-console-command\cap-13.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-112-asset-index\cap-112.dll
...
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-12-serialization\cap-12.dll
..*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-111-pak-entry-read\cap-111.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-117-loose-mode-sanitize\cap-117.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-110-pak-cdr-parse\cap-110.dll
...*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-102-cpp-behavior\cap-102.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-116-fgetsize-byhandle\cap-116.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Imath-3_2.dll
..*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-109-miniz-inflate\cap-109.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-10-scripting-interface\cap-10.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-09-task-interface\cap-09.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-08-messaging\cap-08.dll
......*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-07-trampoline-pools\cap-07.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-05-paklua-sidecar\cap-05.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-04-midhook\cap-04.dll
..*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\cap-38-sig-mismatch-gate\cap-38.dll
......*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Iex-3_2.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-90-pdb-autoload\cap-90.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRUtil-3_2.dll
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WhGdk.DLL
.*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\Quatmosphere.dll
...........*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_ags_x64.dll
.....*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\IlmThread-3_2.dll
.............
................................................................
...........................

************* Symbol Loading Error Summary **************
Module name            Error
KingdomCome            The system cannot find the file specified
WHGame                 The system cannot find the file specified
nvngx_dlss             The system cannot find the file specified
NvCamera64             The system cannot find the file specified
libxess                The system cannot find the file specified
dxcompiler             The system cannot find the file specified
pros.sdk.x64           The system cannot find the file specified
OpenEXR-3_2            The system cannot find the file specified
steamclient64          The system cannot find the file specified
_nvngx                 The system cannot find the file specified
GFSDK_Aftermath_Lib.x6 The system cannot find the file specified
amd_fidelityfx_upscale The system cannot find the file specified
fmodstudio             The system cannot find the file specified
probe-crash-trigger    The system cannot find the file specified
probe-comp-crash       The system cannot find the file specified
engine-self-test       The system cannot find the file specified
comp-14                The system cannot find the file specified
comp-03-B              The system cannot find the file specified
comp-02                The system cannot find the file specified
cap-97                 The system cannot find the file specified
cap-96                 The system cannot find the file specified
cap-94                 The system cannot find the file specified
cap-76                 The system cannot find the file specified
cap-72                 The system cannot find the file specified
cap-69                 The system cannot find the file specified
cap-65                 The system cannot find the file specified
cap-64                 The system cannot find the file specified
cap-63                 The system cannot find the file specified
cap-62                 The system cannot find the file specified
cap-42                 The system cannot find the file specified
cap-41                 The system cannot find the file specified
cap-40                 The system cannot find the file specified
cap-39                 The system cannot find the file specified
fmod                   The system cannot find the file specified
cap-37                 The system cannot find the file specified
cap-36                 The system cannot find the file specified
cap-29                 The system cannot find the file specified
dxil                   The system cannot find the file specified
BugSplat64             The system cannot find the file specified
cap-22                 The system cannot find the file specified
tier0_s64              The system cannot find the file specified
gameoverlayrenderer64  The system cannot find the file specified
cap-21                 The system cannot find the file specified
cap-20                 The system cannot find the file specified
cap-17                 The system cannot find the file specified
cap-16-B               The system cannot find the file specified
cap-118                The system cannot find the file specified
cap-115                The system cannot find the file specified
OpenEXRCore-3_2        The system cannot find the file specified
cap-16-A               The system cannot find the file specified
cap-113                The system cannot find the file specified
cap-13                 The system cannot find the file specified
cap-112                The system cannot find the file specified
nvobjectloader64       The system cannot find the file specified
nvcuda64               The system cannot find the file specified
cap-12                 The system cannot find the file specified
vstdlib_s64            The system cannot find the file specified
cap-111                The system cannot find the file specified
cap-117                The system cannot find the file specified
cap-110                The system cannot find the file specified
cap-102                The system cannot find the file specified
bink2w64               The system cannot find the file specified
cap-116                The system cannot find the file specified
Imath-3_2              The system cannot find the file specified
AnselSDK64             The system cannot find the file specified
cap-109                The system cannot find the file specified
cap-10                 The system cannot find the file specified
cap-09                 The system cannot find the file specified
cap-08                 The system cannot find the file specified
steam_api64            The system cannot find the file specified
nvdxgdmal64            The system cannot find the file specified
cap-07                 The system cannot find the file specified
cap-05                 The system cannot find the file specified
cap-04                 The system cannot find the file specified
NvTelemetryBridge64    The system cannot find the file specified
cap-38                 The system cannot find the file specified
Iex-3_2                The system cannot find the file specified
cap-90                 No error - symbol load deferred
OpenEXRUtil-3_2        The system cannot find the file specified
WhGdk                  The system cannot find the file specified
Quatmosphere           The system cannot find the file specified
nvppex                 The system cannot find the file specified
nvspcap64              The system cannot find the file specified
NvTelemetryAPI64       The system cannot find the file specified
amd_ags_x64            The system cannot find the file specified
IlmThread-3_2          The system cannot find the file specified
amd_fidelityfx_loader_ The system cannot find the file specified
NvMessageBus           The system cannot find the file specified
nvapi64_impl           The system cannot find the file specified
nvapi64                The system cannot find the file specified
nvwgf2umx              The system cannot find the file specified
NvMemMapStoragex       The system cannot find the file specified
nvgpucomp64            The system cannot find the file specified
nvldumdx               The system cannot find the file specified
wtdccm                 The system cannot find the file specified

You can troubleshoot most symbol related issues by turning on symbol loading diagnostics (!sym noisy) and repeating the command that caused symbols to be loaded.
