
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000091`f906fb90 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f906fc30 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f906fc90 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f906fcc0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f906fcf0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 103  Id: acf8.a680 Suspend: 1 Teb: 00000091`f5eda000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f907fd68 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f907fd70 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f907fe10 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f907fe70 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f907fea0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f907fed0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 104  Id: acf8.9fc8 Suspend: 1 Teb: 00000091`f5edc000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f917f888 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f917f890 00007ff9`47fb3db9     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f917f930 00007ff9`47df51f7     nvcuda64!cuProfilerStop+0x11a8e9
00000091`f917f9e0 00007ff9`4807fcca     nvcuda64+0x2051f7
00000091`f917fa10 00007ff9`d31de957     nvcuda64!cuProfilerStop+0x1e67fa
00000091`f917fa40 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 105  Id: acf8.1980 Suspend: 1 Teb: 00000091`f5ede000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f927f2d8 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f927f2e0 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f927f5d0 00007ff9`47df57e4     KERNELBASE!WaitForMultipleObjects+0x11
00000091`f927f610 00007ff9`47ed42d5     nvcuda64+0x2057e4
00000091`f927f850 00007ff9`47df51f7     nvcuda64!cuProfilerStop+0x3ae05
00000091`f927f900 00007ff9`4807fcca     nvcuda64+0x2051f7

 106  Id: acf8.7360 Suspend: 1 Teb: 00000091`f5ee0000 Unfrozen "D3D Background Thread 0"
Child-SP          RetAddr               Call Site
00000091`f937f538 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f937f540 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f937f5e0 00007ff9`d13e3d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f937f620 00007ff9`d13df4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000091`f937f650 00007ff9`4c49919a     msvcp_win!Cnd_wait+0x19
00000091`f937f680 00007ff9`4c4990b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6

 107  Id: acf8.944c Suspend: 1 Teb: 00000091`f5ee2000 Unfrozen "D3D Background Thread 1"
Child-SP          RetAddr               Call Site
00000091`f947f6b8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f947f6c0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f947f760 00007ff9`d13e3d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f947f7a0 00007ff9`d13df4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000091`f947f7d0 00007ff9`4c49919a     msvcp_win!Cnd_wait+0x19
00000091`f947f800 00007ff9`4c4990b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6

 108  Id: acf8.aa60 Suspend: 1 Teb: 00000091`f5ee4000 Unfrozen "D3D Background Thread 2"
Child-SP          RetAddr               Call Site
00000091`f957f738 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f957f740 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f957f7e0 00007ff9`d13e3d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f957f820 00007ff9`d13df4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000091`f957f850 00007ff9`4c49919a     msvcp_win!Cnd_wait+0x19
00000091`f957f880 00007ff9`4c4990b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6

 109  Id: acf8.9db4 Suspend: 1 Teb: 00000091`f5ee6000 Unfrozen "D3D Background Thread 3"
Child-SP          RetAddr               Call Site
00000091`f967f8b8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f967f8c0 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f967f960 00007ff9`d13e3d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f967f9a0 00007ff9`d13df4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000091`f967f9d0 00007ff9`4c49919a     msvcp_win!Cnd_wait+0x19
00000091`f967fa00 00007ff9`4c4990b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6

 110  Id: acf8.2b98 Suspend: 1 Teb: 00000091`f5eea000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f987f6f8 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f987f700 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f987f9f0 00007ff9`bb1d2c26     KERNELBASE!WaitForMultipleObjects+0x11
00000091`f987fa30 00007ff9`bbf3a59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000091`f987fac0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f987faf0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 111  Id: acf8.a5e4 Suspend: 1 Teb: 00000091`f5eec000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f997f888 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f997f890 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f997fb80 00007ff9`bb1d2c26     KERNELBASE!WaitForMultipleObjects+0x11
00000091`f997fbc0 00007ff9`bbf3a59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000091`f997fc50 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f997fc80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 112  Id: acf8.2c7c Suspend: 1 Teb: 00000091`f5eee000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f9a7f9e8 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f9a7f9f0 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f9a7fce0 00007ff9`bb1d2c26     KERNELBASE!WaitForMultipleObjects+0x11
00000091`f9a7fd20 00007ff9`bbf3a59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000091`f9a7fdb0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f9a7fde0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 113  Id: acf8.6380 Suspend: 1 Teb: 00000091`f5ef0000 Unfrozen "PSOCompilationWorker_0"
Child-SP          RetAddr               Call Site
00000091`f9b7f6f8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f9b7f700 00007ff8`b699de96     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f9b7f7a0 00007ff8`b6e62b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
00000091`f9b7f850 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f9b7f920 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`f9b7f950 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 114  Id: acf8.ab70 Suspend: 1 Teb: 00000091`f5ef2000 Unfrozen "PSOCompilationWorker_1"
Child-SP          RetAddr               Call Site
00000091`f9c7f9f8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f9c7fa00 00007ff8`b699de96     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f9c7faa0 00007ff8`b6e62b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
00000091`f9c7fb50 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f9c7fc20 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`f9c7fc50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 115  Id: acf8.a608 Suspend: 1 Teb: 00000091`f5ef6000 Unfrozen "GFxMeshCacheReset"
Child-SP          RetAddr               Call Site
00000091`f9e7f768 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f9e7f770 00007ff8`b7161da3     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f9e7f810 00007ff8`b6e62b86     WHGame!ffxFsr2ResourceIsNull+0x866ca3
00000091`f9e7f840 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f9e7f910 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`f9e7f940 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 116  Id: acf8.622c Suspend: 1 Teb: 00000091`f5ef8000 Unfrozen "Streaming File IO HDD"
Child-SP          RetAddr               Call Site
00000091`f9f7f668 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f9f7f670 00007ff8`b6865b30     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f9f7f710 00007ff8`b68656ed     WHGame+0x465b30
00000091`f9f7f740 00007ff8`b6e6be24     WHGame+0x4656ed
00000091`f9f7f7e0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`f9f7f810 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

 117  Id: acf8.96b0 Suspend: 1 Teb: 00000091`f5efa000 Unfrozen "Streaming File IO Optical"
Child-SP          RetAddr               Call Site
00000091`fa07fa18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fa07fa20 00007ff8`b6865b30     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa07fac0 00007ff8`b68656ed     WHGame+0x465b30
00000091`fa07faf0 00007ff8`b6e6be24     WHGame+0x4656ed
00000091`fa07fb90 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fa07fbc0 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

 118  Id: acf8.a0b4 Suspend: 1 Teb: 00000091`f5efc000 Unfrozen "Streaming File IO InMemory"
Child-SP          RetAddr               Call Site
00000091`fa17f9d8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fa17f9e0 00007ff8`b6865b30     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa17fa80 00007ff8`b68656ed     WHGame+0x465b30
00000091`fa17fab0 00007ff8`b6e6be24     WHGame+0x4656ed
00000091`fa17fb50 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fa17fb80 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

 119  Id: acf8.8458 Suspend: 1 Teb: 00000091`f5efe000 Unfrozen "Streaming AsyncCallback"
Child-SP          RetAddr               Call Site
00000091`fa27f988 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fa27f990 00007ff8`b685fcc2     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa27fa30 00007ff8`b6e6be24     WHGame+0x45fcc2
00000091`fa27fa60 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000091`fa27fa90 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`fa27fac0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 120  Id: acf8.ab64 Suspend: 1 Teb: 00000091`f5f00000 Unfrozen "AudioThread(NoCfg)"
Child-SP          RetAddr               Call Site
00000091`fa37fa28 00007ff9`d40d2004     ntdll!NtDelayExecution+0x14
00000091`fa37fa30 00007ff9`d1572aa1     ntdll!RtlDelayExecution+0x34
00000091`fa37fa60 00007ff8`b6900f8a     KERNELBASE!SleepEx+0x91
00000091`fa37faf0 00007ff8`b7242baf     WHGame!ffxFsr2ResourceIsNull+0x5e8a
00000091`fa37fb40 00007ff8`b6e6be24     WHGame!wh::game::C_Game::CreateInstance+0x9c5cb
00000091`fa37fb70 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24

 121  Id: acf8.b238 Suspend: 1 Teb: 00000091`f5f02000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fa47f7b8 00007ff9`d40d2004     ntdll!NtDelayExecution+0x14
00000091`fa47f7c0 00007ff9`d1572aa1     ntdll!RtlDelayExecution+0x34
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
00000091`fa47f7f0 00007ff8`c47312ba     KERNELBASE!SleepEx+0x91
00000091`fa47f880 00007ff8`c472828a     fmod!FMOD_OS_Time_Sleep+0xa
00000091`fa47f8b0 00007ff8`c47304bb     fmod!FMOD_OS_Debug_Output+0x92a
00000091`fa47f8e0 00007ff8`c47a01c4     fmod!FMOD_Thread_SetAttributes+0x7e8b

 122  Id: acf8.b050 Suspend: 1 Teb: 00000091`f5f04000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fa57f908 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fa57f910 00007ff8`c4733c09     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa57f9b0 00007ff8`c4728271     fmod!FMOD_OS_Time_Sleep+0x2959
00000091`fa57f9e0 00007ff8`c47304bb     fmod!FMOD_OS_Debug_Output+0x911
00000091`fa57fa10 00007ff8`c47a01c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
00000091`fa57fa50 00007ff9`d31de957     fmod!FMOD::SystemI::createMemoryFile+0x325c4

 123  Id: acf8.ab30 Suspend: 1 Teb: 00000091`f5f06000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fa67f898 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
00000091`fa67f8a0 00007ff8`c44f6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa67f940 00007ff8`c45c2e54     fmodstudio!FMOD_OS_File_Write+0x11f
00000091`fa67f970 00007ff8`c44f5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x36044
00000091`fa67fac0 00007ff8`c44f64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
00000091`fa67faf0 00007ff8`c45f598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b

 124  Id: acf8.8424 Suspend: 1 Teb: 00000091`f5f08000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fa77fc18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fa77fc20 00007ff8`c44f6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa77fcc0 00007ff8`c45eb3db     fmodstudio!FMOD_OS_File_Write+0x11f
00000091`fa77fcf0 00007ff8`c44f5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5e5cb
00000091`fa77fd20 00007ff8`c44f64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
00000091`fa77fd50 00007ff8`c45f598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b

 125  Id: acf8.99a0 Suspend: 1 Teb: 00000091`f5f0a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fa87fb48 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fa87fb50 00007ff8`c44f6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fa87fbf0 00007ff8`c45ea5de     fmodstudio!FMOD_OS_File_Write+0x11f
00000091`fa87fc20 00007ff8`c45ea155     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5d7ce
00000091`fa87fc50 00007ff8`c44f5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5d345
00000091`fa87fd30 00007ff8`c44f64fb     fmodstudio!FMOD_OS_Debug_Output+0x711

 126  Id: acf8.9c64 Suspend: 1 Teb: 00000091`f5f0c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fa97fa98 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`fa97faa0 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`fa97fd90 00007ff9`9d1ff9ca     KERNELBASE!WaitForMultipleObjects+0x11
00000091`fa97fdd0 00007ff9`9d1ff97e     AUDIOSES!CVirtualAudioClient::WorkItemThreadProc+0x3e
00000091`fa97fe30 00007ff9`d31de957     AUDIOSES!CVirtualAudioClient::s_WorkItemThreadProc+0xe
00000091`fa97fe60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 127  Id: acf8.556c Suspend: 1 Teb: 00000091`f5f0e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`faa7f8f8 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`faa7f900 00007ff8`b51c82ad     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`faa7fbf0 00007ff8`b51f41f7     xaudio2_9!LEAPCORE::CGraphManager::GraphThreadProc+0x5ed
00000091`faa7fca0 00007ff9`d31de957     xaudio2_9!CThreadBase::StaticGraphThreadProc+0x27
00000091`faa7fcd0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`faa7fd00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 128  Id: acf8.a7ec Suspend: 1 Teb: 00000091`f5f10000 Unfrozen "BinkAsy0"
Child-SP          RetAddr               Call Site
00000091`fab7fc88 00007ff9`d401c1ab     ntdll!NtWaitForAlertByThreadId+0x14
00000091`fab7fc90 00007ff9`d1553f18     ntdll!RtlSleepConditionVariableCS+0x14b
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
00000091`fab7fd00 00007ff9`4db714f5     KERNELBASE!SleepConditionVariableCS+0x38
00000091`fab7fd30 00007ff9`4db4f0aa     bink2w64!BinkOpenXAudio28+0x6015
00000091`fab7fd60 00007ff9`4db4e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
00000091`fab7fda0 00007ff9`4db4ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1

 129  Id: acf8.dfc Suspend: 1 Teb: 00000091`f5f12000 Unfrozen "BinkAsy1"
Child-SP          RetAddr               Call Site
00000091`fac7fb48 00007ff9`d401c1ab     ntdll!NtWaitForAlertByThreadId+0x14
00000091`fac7fb50 00007ff9`d1553f18     ntdll!RtlSleepConditionVariableCS+0x14b
00000091`fac7fbc0 00007ff9`4db714f5     KERNELBASE!SleepConditionVariableCS+0x38
00000091`fac7fbf0 00007ff9`4db4f0aa     bink2w64!BinkOpenXAudio28+0x6015
00000091`fac7fc20 00007ff9`4db4e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
00000091`fac7fc60 00007ff9`4db4ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1

 130  Id: acf8.76e8 Suspend: 1 Teb: 00000091`f5f14000 Unfrozen "BinkAsy2"
Child-SP          RetAddr               Call Site
00000091`fad7f7d8 00007ff9`d401c1ab     ntdll!NtWaitForAlertByThreadId+0x14
00000091`fad7f7e0 00007ff9`d1553f18     ntdll!RtlSleepConditionVariableCS+0x14b
00000091`fad7f850 00007ff9`4db714f5     KERNELBASE!SleepConditionVariableCS+0x38
00000091`fad7f880 00007ff9`4db4f0aa     bink2w64!BinkOpenXAudio28+0x6015
00000091`fad7f8b0 00007ff9`4db4e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
00000091`fad7f8f0 00007ff9`4db4ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1

 131  Id: acf8.938c Suspend: 1 Teb: 00000091`f5f16000 Unfrozen "BinkAsy3"
Child-SP          RetAddr               Call Site
00000091`fae7f848 00007ff9`d401c1ab     ntdll!NtWaitForAlertByThreadId+0x14
00000091`fae7f850 00007ff9`d1553f18     ntdll!RtlSleepConditionVariableCS+0x14b
00000091`fae7f8c0 00007ff9`4db714f5     KERNELBASE!SleepConditionVariableCS+0x38
00000091`fae7f8f0 00007ff9`4db4f0aa     bink2w64!BinkOpenXAudio28+0x6015
00000091`fae7f920 00007ff9`4db4e481     bink2w64!BinkDoFrameAsyncWait+0x5fa
00000091`fae7f960 00007ff9`4db4ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1

 132  Id: acf8.86ec Suspend: 1 Teb: 00000091`f5f1c000 Unfrozen "NetAddressSolver"
Child-SP          RetAddr               Call Site
00000091`fb17fbf8 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`fb17fc00 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`fb17fca0 00007ff8`b723e0e5     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`fb17fce0 00007ff8`b6d9132a     WHGame!wh::game::C_Game::CreateInstance+0x97b01
00000091`fb17fd10 00007ff8`b6e6be24     WHGame!ffxFsr2ResourceIsNull+0x49622a
00000091`fb17fd40 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24

 133  Id: acf8.b0e4 Suspend: 1 Teb: 00000091`f5f20000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fb37fa98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`fb37faa0 00007ff9`bb7ef1d2     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`fb37fb40 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter10+0x1470a2
00000091`fb37fb70 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`fb37fba0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`fb37fbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 134  Id: acf8.b19c Suspend: 1 Teb: 00000091`f5f22000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fb38f458 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`fb38f460 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`fb38f750 00007ff9`bba46cd7     KERNELBASE!WaitForMultipleObjects+0x11
00000091`fb38f790 00007ff9`bbb21f9a     nvwgf2umx!NVDEV_Thunk+0x838e7
00000091`fb38f880 00007ff9`bbf3a59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
00000091`fb38f8b0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa

 135  Id: acf8.aab8 Suspend: 1 Teb: 00000091`f5f24000 Unfrozen "ServiceNetwork"
Child-SP          RetAddr               Call Site
00000091`fb48f6c8 00007ff9`d40d2004     ntdll!NtDelayExecution+0x14
00000091`fb48f6d0 00007ff9`d1572aa1     ntdll!RtlDelayExecution+0x34
00000091`fb48f700 00007ff8`b69be939     KERNELBASE!SleepEx+0x91
00000091`fb48f790 00007ff8`b7dc9b65     WHGame!ffxFsr2ResourceIsNull+0xc3839
00000091`fb48f8a0 00007ff9`d195cd30     WHGame!wh::game::C_Game::CreateInstance+0xc23581
00000091`fb48f8d0 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30

 136  Id: acf8.a0e0 Suspend: 1 Teb: 00000091`f5f26000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fb58fd08 00007ff9`c188b24e     ntdll!NtWaitForSingleObject+0x14
00000091`fb58fd10 00007ff9`c188b3d9     GameInput!GameInputDispatcher::ThreadProc+0xea
00000091`fb58fd50 00007ff9`d31de957     GameInput!GameInputDispatcher::ThreadProcThunk+0x9
00000091`fb58fd80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`fb58fdb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 137  Id: acf8.aaa4 Suspend: 1 Teb: 00000091`f5f28000 Unfrozen "InputWorker"
Child-SP          RetAddr               Call Site
00000091`fb68eeb8 00007ff9`d1553b23     ntdll!NtDeviceIoControlFile+0x14
00000091`fb68eec0 00007ff9`d31d3335     KERNELBASE!DeviceIoControl+0x73
00000091`fb68ef30 00007ff9`d0e65f0a     KERNEL32!DeviceIoControlImplementation+0x75
00000091`fb68ef80 00007ff9`d0e65dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
00000091`fb68f030 00007ff9`d0e65d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
00000091`fb68f080 00007ff9`d0ee67ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b

 138  Id: acf8.afc0 Suspend: 1 Teb: 00000091`f5f2a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fb788668 00007ff9`d1553b23     ntdll!NtDeviceIoControlFile+0x14
00000091`fb788670 00007ff9`d31d3335     KERNELBASE!DeviceIoControl+0x73
00000091`fb7886e0 00007ff9`d0e65f0a     KERNEL32!DeviceIoControlImplementation+0x75
00000091`fb788730 00007ff9`d0e65dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
00000091`fb7887e0 00007ff9`d0e65d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
00000091`fb788830 00007ff9`d0ee67ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b

 139  Id: acf8.b380 Suspend: 1 Teb: 00000091`f5f2c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`fb88f7b8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
